person,artist
4356,219
15222,74
16407,247
22895,8
14350,75
16207,79
18732,177
20789,192
3938,147
19827,10
15947,282
5407,273
3753,297
1620,62
17008,89
9105,240
12323,26
20816,247
3126,294
23056,133
2092,12
6158,86
3417,62
13153,80
6442,113
15149,118
19817,153
9394,106
10776,258
2868,80
14502,62
1120,171
20312,78
18507,172
21140,6
18128,245
9951,126
10995,294
7369,258
3226,168
10309,71
12934,74
4113,212
5952,51
17780,121
7380,173
2107,173
5548,153
19367,4
37,158
10759,163
4701,121
12545,27
12454,273
18976,291
13831,140
21145,179
3962,129
18808,99
19689,133
1297,243
22133,60
16428,288
21917,43
22304,70
19158,208
2802,149
16459,234
4902,295
830,249
7223,137
5605,87
12714,65
1832,216
10075,18
13169,87
13708,264
15006,41
7342,96
23645,66
11970,156
2403,191
2265,59
17237,228
5386,201
4101,101
940,240
10944,40
4475,18
19393,227
18643,143
14040,91
16769,156
13669,8
20537,78
14812,142
16412,280
6925,106
13271,249
18966,58
16292,31
1338,125
4221,175
16286,269
15019,177
22566,188
11435,8
20240,295
513,265
21839,32
2472,16
10501,270
15185,142
17611,282
15232,206
11611,46
17439,66
11077,18
16871,13
22442,218
11723,199
2943,294
681,93
16644,13
439,95
16349,269
19589,234
5256,66
12707,7
22384,8
23969,77
13957,231
2434,291
22347,115
8176,60
13688,146
15768,72
443,6
22489,90
11054,205
9181,34
11365,91
20864,170
13858,8
7569,75
311,250
22026,184
8588,2
3922,299
4002,230
13064,145
18957,100
17173,284
16599,15
20082,53
7956,267
14765,279
14187,130
19121,215
6612,86
14775,251
700,278
17113,88
551,5
4191,203
10243,27
12007,239
1303,162
4506,126
6965,229
17839,23
16490,55
18819,222
17931,104
14537,78
20689,260
8007,276
9840,58
11516,150
11960,113
19896,58
11844,80
10072,81
1202,88
10498,59
9726,139
13523,112
21193,295
22765,120
15301,41
19942,95
1923,175
19462,148
23593,266
17456,295
21347,255
12488,221
18229,195
23218,196
3459,38
11489,40
14048,274
11433,142
18669,104
15022,31
4331,230
11729,149
13779,25
20759,239
3505,287
6184,229
16037,196
10806,97
14080,250
14941,107
12318,14
12815,283
12805,72
16729,158
4185,100
12391,292
13401,178
11772,146
10662,296
13754,269
19936,291
20022,32
13577,199
15111,6
21428,246
4924,156
12125,277
19566,148
23437,91
13804,235
8794,224
18334,263
17717,78
1380,234
988,184
989,94
3438,142
20891,68
9761,283
19671,188
19397,144
9039,295
14658,277
7,298
10837,173
4116,267
3067,100
11512,1
12750,253
10409,297
5551,296
17187,290
5326,177
22880,131
56,153
985,192
19412,112
10382,29
23227,132
19085,46
13648,291
962,64
14465,282
14884,7
5517,88
3529,115
5991,64
17459,14
7928,204
9390,136
9781,266
16956,70
21011,66
15981,15
19095,187
1584,286
5376,232
17851,32
14998,42
14773,110
16258,254
17210,145
4166,91
4963,29
4911,280
1062,229
12262,233
2136,36
11821,33
12039,234
8939,275
15699,4
23200,234
829,116
15845,53
1657,124
991,272
2388,221
12525,54
13556,268
12585,92
447,28
22551,168
9959,169
8515,155
12491,247
20427,218
10643,122
5560,266
6393,202
13063,78
16356,45
19298,52
23241,92
5691,127
6944,157
13124,104
21746,254
4493,158
5047,208
22920,257
19475,133
18119,256
20567,132
16795,51
14338,281
23118,106
12880,274
14947,253
23155,263
8549,291
16920,215
6078,88
18867,149
14593,172
17941,190
17098,112
16494,188
10717,130
14738,188
18370,68
2885,298
10395,253
6338,7
5040,262
7395,199
21467,189
3350,225
10370,116
13172,278
22613,93
6956,11
980,19
19848,269
23766,277
19091,83
21534,87
3635,60
17541,23
15021,213
22969,299
4411,285
6261,120
5762,112
12261,272
17947,245
5592,253
22658,171
16308,109
5285,50
23441,277
12093,164
6070,294
9340,128
19656,187
8089,217
3356,280
17271,48
18041,208
22668,130
17084,5
12533,12
6437,184
7241,19
17886,40
2784,10
11903,29
20423,138
15993,105
17322,152
22373,270
17939,234
3402,49
4380,185
8864,152
5245,1
2282,283
23201,140
23968,27
2893,21
2756,214
5554,200
17309,226
15958,197
21610,288
16546,295
11737,296
20922,184
21819,240
11856,58
21073,57
7351,135
5685,131
12554,225
20523,276
15583,231
20329,167
10343,54
11402,194
23301,175
15184,263
8152,171
12843,101
18909,247
18828,77
9759,27
6433,138
2366,182
3082,246
6258,169
968,79
1192,102
12156,232
21801,5
17455,93
10781,280
15210,208
22961,54
6122,96
6321,229
5718,223
6825,33
10761,249
7250,225
20416,197
19613,35
16459,18
17487,33
15936,259
10979,144
18501,103
13572,120
21139,82
899,46
9448,263
2537,218
944,107
21462,190
17617,87
14819,218
23015,29
16708,252
13161,93
17652,84
5782,22
15882,159
16806,154
794,17
1747,124
4003,200
21402,233
3073,85
17567,238
3645,51
11138,192
3024,169
2711,197
19400,96
7638,159
3826,20
6149,159
5000,198
2487,45
21549,61
11500,23
85,93
17021,294
17050,133
16006,45
21290,290
23948,234
20019,42
16691,230
18041,273
5388,98
18938,276
4831,300
1302,107
14364,32
3065,138
21620,230
15392,175
21692,22
22514,214
22425,248
11159,6
7152,68
439,124
4304,176
23224,82
7689,219
21900,85
21532,196
9389,211
5846,8
16250,220
6079,71
2950,32
12200,57
20082,54
16274,193
13100,93
18608,274
21831,116
2681,44
11138,125
20375,72
6612,291
12088,299
9909,174
9673,205
10927,3
21483,91
6600,298
4880,31
22747,136
19290,149
17324,4
8568,278
9060,260
23243,66
13254,255
19789,238
19418,149
15658,49
16850,287
13806,112
1986,153
10444,139
21135,30
19201,26
14784,291
19341,254
18283,125
7759,196
4902,238
9145,147
9031,278
3336,70
6498,67
9745,192
15258,260
14975,289
15654,94
2332,150
22486,293
18422,27
5376,157
21223,22
17919,278
9024,250
23826,243
15837,207
13750,79
14955,19
2889,93
12808,216
18459,23
21539,79
8775,78
18953,294
20145,240
18947,236
5657,253
16186,32
21026,203
18814,102
13733,123
22882,191
8071,181
15547,62
10589,290
1500,181
4769,267
7570,229
15072,214
18938,42
8272,146
6173,96
12448,116
12270,90
16836,88
18445,172
23501,168
3457,83
2607,28
20552,208
23398,167
1167,227
12614,190
7818,238
17351,215
11304,201
18468,78
5096,135
12770,92
14157,286
23051,248
3463,298
17100,164
14445,286
1487,261
1976,158
18985,252
22809,141
21154,99
4261,140
9674,48
9899,102
19144,41
11180,94
15699,228
13604,106
23686,97
21151,44
920,170
15109,262
6286,105
5655,91
5655,158
16005,262
17216,206
15731,123
17656,84
13093,173
13470,138
10092,209
14398,31
6370,153
9321,146
4637,7
19951,246
22276,16
12540,24
20717,140
3728,187
1476,208
20212,23
21376,262
4693,292
16830,206
8559,8
1843,295
17334,91
3028,284
19462,88
18172,120
6691,254
9393,272
18908,112
8533,29
5386,29
11012,233
21491,135
22072,170
14263,293
15163,185
10334,218
18599,263
13756,228
23940,228
9432,19
11083,220
23357,243
428,77
1587,37
11481,198
5152,284
17740,170
19676,261
2507,54
23418,146
3409,198
6270,182
2662,260
12565,270
1629,271
1562,201
10003,14
23057,42
14466,198
13243,60
4653,203
15923,181
17014,49
18129,108
2933,193
15206,121
8745,223
17036,6
4301,235
9099,298
13174,61
370,123
11174,145
14668,128
14675,161
18009,62
18749,49
14723,276
7092,263
18555,61
22490,56
12256,54
19461,252
15596,99
3514,162
8285,293
14259,23
17909,216
17673,142
5471,108
2841,63
16830,275
3664,99
4282,282
11000,20
396,154
23674,159
5707,170
19137,80
18317,12
919,131
14961,219
23722,51
6265,8
19292,171
5283,35
16565,199
2326,63
22848,97
7697,90
2472,147
10975,43
14331,93
501,167
16247,52
4904,83
12695,234
4908,178
21638,192
21660,288
8014,198
6281,242
22866,94
21591,276
4889,238
22598,18
13032,299
15048,246
4341,275
17118,283
21671,54
6310,182
8336,54
3556,241
16396,130
2214,33
785,275
20141,299
6398,1
11610,10
13274,161
23507,145
18968,17
18299,71
6130,199
8400,5
21359,10
200,247
776,270
12244,151
3527,270
9397,154
14763,190
19804,160
22870,58
4464,171
18257,282
16078,205
9913,204
15820,184
3318,284
16631,269
22037,267
15344,300
19937,33
1963,173
4606,86
12,10
20205,299
9027,51
3328,21
12595,4
22743,194
17377,86
13745,290
5219,159
3875,142
23346,2
22763,244
23155,106
6252,245
624,142
1191,191
19957,2
17946,209
2545,11
2098,116
1303,297
7304,122
8336,30
10325,89
19669,10
12446,248
8932,148
3274,209
8401,25
4186,239
10344,108
10317,260
20286,248
14235,231
8804,238
7266,130
16612,247
6184,170
18726,289
11771,67
18821,33
5220,163
440,69
15956,205
19395,205
23857,100
10585,157
18625,96
22792,149
22477,248
23716,262
14831,37
391,66
675,103
8694,180
21250,80
19306,51
7912,139
14194,222
20680,96
20461,169
6588,26
22360,91
21859,258
16446,208
5680,89
21545,213
6665,87
4833,146
8434,54
14575,10
8695,222
10744,197
8355,106
4900,94
7900,281
20708,24
15002,90
2300,89
15379,206
6303,249
14423,296
19913,259
17362,247
20739,196
6883,196
18161,266
1117,141
11616,269
2278,181
2187,108
3269,43
18872,294
18505,93
10290,160
18922,217
7320,175
12617,103
13303,272
2297,37
4687,271
22452,34
4288,115
19696,40
6366,228
4398,203
17826,198
17679,120
10373,252
2258,224
3895,71
10020,102
19297,35
4240,190
8378,101
17429,8
15284,277
19804,193
4436,231
313,179
2403,35
9401,83
8361,20
5992,110
13821,174
12237,270
18990,168
3496,19
10154,78
12580,292
9097,201
22665,137
5802,8
10339,249
9117,295
5134,95
18728,27
17039,108
3067,190
17009,93
15778,110
9215,124
513,10
3588,90
7685,41
16173,25
138,178
15519,67
23512,67
20631,285
3731,186
3385,24
15149,35
17498,4
5381,213
8748,135
11083,237
11969,177
8954,119
7519,97
11937,9
22258,294
1050,257
11001,99
2309,300
18560,246
3218,167
10762,170
19939,173
19869,97
7018,258
18551,238
1791,274
20309,290
23527,25
21492,257
11181,212
12081,29
13756,155
19093,262
15426,166
2175,158
2209,128
23828,109
2393,239
18742,99
13241,205
14007,85
12311,42
13209,178
17690,267
8930,81
22839,45
11964,92
9302,120
23995,130
9741,243
10413,27
10615,284
10701,18
22956,96
16598,299
10084,285
11890,154
3525,64
3207,139
18470,37
17921,287
17080,207
2489,195
23145,216
9737,142
3963,159
13878,171
11386,7
12114,6
6020,201
2951,106
1270,141
16499,73
11369,149
13901,148
22964,169
7875,257
4602,202
20570,155
17964,52
429,135
21106,9
1116,283
13751,9
18416,44
7624,250
23526,119
10865,222
11325,143
4533,238
9816,67
9060,88
20483,299
23345,79
8070,223
17960,187
22774,173
19756,136
17051,287
10286,59
11203,6
23580,90
6266,275
13556,122
19879,87
1724,271
5899,259
13562,19
10000,116
4858,118
14975,147
7768,274
4501,253
20395,18
12593,95
17343,79
17329,188
17693,224
14571,171
6604,144
22203,71
8955,5
11161,48
4841,186
19068,182
22732,205
15389,6
11434,276
8756,1
7,76
14508,241
5930,220
23233,36
21866,116
22842,134
18505,2
13690,202
19977,272
8732,279
13479,200
15769,130
19560,64
6927,75
12239,193
11015,186
1945,208
9419,17
180,130
5276,18
15595,251
3746,42
15608,288
23361,11
21705,133
2581,142
3404,233
7569,86
22291,116
12836,62
11176,239
3720,65
8962,101
16185,259
5147,59
21277,299
5043,218
15147,135
20517,55
1576,47
21363,165
10670,97
7174,103
18153,91
17387,23
23281,202
13271,233
13493,214
11454,247
7891,93
2989,86
14737,87
23292,4
13556,51
5686,266
19776,234
3402,75
16019,37
7808,93
16244,70
15869,175
1528,181
2788,46
21931,174
19399,15
13113,149
18121,212
16180,285
15686,150
23457,181
18738,214
452,110
17848,35
16827,172
17096,246
8760,98
135,5
4565,153
21040,38
11946,202
14972,53
2495,30
14929,284
19944,36
6295,296
7747,62
12046,4
12896,203
8475,222
5853,15
17193,252
21403,62
17816,291
8654,176
11466,180
15613,291
22925,205
6721,213
20171,102
9255,154
22881,168
3823,268
1707,80
19174,210
1561,166
4605,171
28,82
12410,292
11470,193
12255,147
20806,99
22710,265
22610,42
7957,291
1067,113
1255,203
21636,254
13358,51
22114,96
10374,167
883,135
1438,286
21552,263
4559,244
1153,120
4178,182
13398,9
5774,208
8070,42
1239,90
13998,114
21684,180
4955,147
10389,36
15872,40
21237,292
8475,295
6191,253
19,102
19180,154
11454,222
16129,150
12518,33
14887,268
2079,158
12984,175
17553,300
17055,138
6752,13
11035,195
9540,25
8811,5
19645,5
425,77
12379,296
2903,275
11697,273
10748,236
15238,130
8602,199
939,110
10528,249
9388,274
19470,168
17236,144
15043,192
14296,281
6644,141
2625,65
5528,104
18688,21
17683,172
20805,84
18002,123
10886,21
8808,183
11713,117
7309,267
12362,174
4851,8
9862,15
18765,235
12862,280
8142,219
12995,113
12284,233
7037,234
8091,20
22295,69
19732,88
20783,117
10583,115
12868,232
23731,78
16367,105
8727,16
3620,33
13198,50
8875,51
12652,96
3292,44
9933,259
13141,242
3660,2
16723,182
11433,118
13176,197
17193,288
23457,80
2998,193
1400,19
21807,257
8777,47
5182,123
17578,48
7642,24
10035,87
6218,219
12428,160
23709,293
4166,175
21406,105
2459,281
17197,285
22843,31
17569,114
3145,255
15263,108
3367,142
16961,266
23345,112
387,113
2701,46
23323,79
18476,291
7168,200
20316,195
13420,160
11734,132
2302,213
2007,115
8694,264
13169,78
16525,255
11359,208
23031,150
21492,87
9896,77
20562,110
6276,142
9728,158
21207,202
23106,221
7560,217
22846,75
16934,100
13409,296
23896,63
17681,89
6145,114
12709,135
90,96
10980,237
7350,147
56,299
11262,43
19441,75
7773,42
5927,203
13806,264
23238,21
5215,136
7334,172
23090,115
15573,99
23170,69
19295,122
3133,272
6958,226
1069,188
9188,35
2642,168
20022,74
8449,63
5229,276
8690,104
13883,25
10208,99
9882,196
2673,148
17543,184
22428,68
17504,214
9416,87
6022,228
21043,66
17160,112
921,97
9495,138
15797,131
14722,146
2710,107
6646,277
10246,145
13252,146
11715,294
6388,126
10473,49
15808,144
2673,195
20941,134
12016,177
2453,22
324,66
2840,288
10738,30
20617,12
8144,257
11144,299
5388,260
1195,227
8123,210
5315,227
11670,242
14844,185
10691,109
23373,234
23216,69
22270,256
21683,268
4211,158
17759,48
696,226
12306,9
23356,185
17114,13
9091,108
21530,101
22502,205
5468,147
8089,2
8257,18
5425,172
6120,17
476,11
13680,193
18531,129
18429,160
6989,80
21193,298
8349,137
8228,291
15812,190
18383,36
22397,71
2287,286
18240,186
21462,238
8730,83
14905,171
3051,118
22188,142
18316,175
8746,111
6242,133
14966,195
9159,42
19935,279
19453,169
11857,188
7581,89
9338,2
17729,299
16417,58
23702,51
17030,232
13629,293
9584,149
5514,203
14777,134
13971,241
16087,125
5552,119
4515,181
21265,24
17556,273
5749,40
7230,76
10823,225
6153,231
11289,211
18217,133
2951,95
346,149
10978,264
5437,62
12194,187
2291,40
13727,130
23783,260
22193,146
11184,185
14490,2
15678,94
11396,232
8249,42
14690,106
12867,144
8697,164
16948,96
540,254
21295,77
10336,46
8080,298
990,168
9630,81
21160,240
9673,267
18720,169
7828,183
509,300
14644,92
3868,264
2433,60
21927,293
3148,296
1853,58
9919,295
12968,279
17223,176
9441,237
19086,11
11169,19
7306,281
3481,150
9632,22
18145,294
16852,190
17894,277
111,148
22377,57
8764,5
15621,248
19658,4
6807,204
1097,50
453,12
17044,69
15661,104
21464,101
10523,134
3799,293
20948,75
18748,119
14806,273
13842,166
8990,205
19748,282
10059,282
7689,83
3417,226
539,143
21785,219
19074,182
17462,46
13954,265
6933,258
18492,233
2019,294
18031,229
11923,12
19156,116
19454,269
12256,108
14525,241
17551,154
5631,141
16772,8
2078,129
12083,243
21013,205
14949,92
7216,195
3999,282
10283,3
15603,216
10323,236
8972,79
9205,10
15387,251
21621,129
17369,215
13623,166
20961,203
4251,200
19241,232
21285,182
1575,11
14324,133
23137,25
5244,114
12466,88
15224,120
23235,84
5859,203
21773,147
9616,275
9662,20
9300,91
7310,284
12958,112
5699,165
13523,41
19431,108
22146,27
12743,84
7209,133
5771,229
1476,159
7867,126
23719,60
15998,279
14601,154
5286,28
20159,137
23869,120
1579,140
19673,113
9793,39
1223,215
16201,10
9990,243
20859,110
4420,130
7139,212
2680,79
757,206
21669,204
13833,249
3712,267
11422,113
8906,16
13206,196
9541,111
13335,217
13507,196
16853,74
6971,155
14352,298
10493,222
9754,160
23413,134
21769,91
10544,49
1470,83
14402,50
5768,262
9705,96
19887,113
13367,18
8564,225
11962,135
18557,36
19471,300
5606,260
14182,70
13935,36
17614,254
8538,216
7730,34
16589,223
2503,167
4846,286
2212,176
11274,95
17578,160
21030,90
11021,223
10772,56
2199,152
2285,257
1483,208
1529,7
21963,52
23320,3
2959,109
6363,234
11680,6
18011,182
21222,116
3803,262
10644,240
17954,72
11764,299
9460,28
10632,15
6306,200
17853,2
22489,73
14051,264
15082,237
11911,64
14257,5
6487,128
14073,206
18947,71
528,10
7389,202
17361,37
20452,128
9937,56
7331,238
7618,123
20946,280
12382,267
6160,210
17903,5
23991,65
14019,4
13263,184
13327,233
21083,65
8886,299
22505,254
9197,32
20644,59
4995,63
3296,83
21932,287
13471,277
18949,118
9373,1
1561,116
17095,22
6007,133
11450,36
23284,88
16894,253
14114,18
9589,150
17963,295
7344,166
10049,13
21047,238
7237,29
4998,67
19213,142
160,15
12132,144
20303,144
12493,170
15908,287
13691,194
9665,185
2654,209
21933,241
18032,298
10432,199
19188,254
21023,85
22255,247
21978,24
18904,154
11002,212
8453,255
15880,187
305,131
4749,159
8097,119
9579,185
18228,35
20705,281
14346,29
12114,300
14044,157
23722,76
21713,31
21469,30
12179,2
22827,31
18,52
22594,200
12956,173
5931,184
4555,30
9981,199
8883,132
11126,206
20448,107
1486,273
9085,50
21449,67
5373,86
19573,190
10507,227
5261,84
2690,210
3956,187
8179,148
9816,290
16309,121
14666,260
7642,217
19431,32
13186,211
18078,84
16977,60
19625,168
8665,112
10958,54
8133,1
15639,92
5772,255
6353,66
19304,163
10873,193
8469,279
8426,9
4830,279
21590,184
11529,78
15554,227
14285,160
9674,124
15011,12
21198,121
17,194
17849,115
555,36
12479,27
5657,89
10222,85
8233,124
23297,13
18748,120
22502,110
18394,121
14973,121
5987,61
9694,269
6377,162
19175,280
22236,145
7075,22
3152,237
10642,24
17469,56
7077,81
19788,13
5031,120
20352,219
23564,241
4559,85
7848,205
3058,250
10066,213
10872,294
20192,118
10928,267
23767,51
20504,131
20151,22
10140,127
21014,249
172,278
15792,41
7668,36
11150,50
11739,34
10613,34
23405,40
10174,150
5993,293
8636,39
19220,242
3691,143
13633,146
16095,71
2542,182
12873,24
18382,166
10580,226
359,180
8090,96
3707,71
6023,21
10727,12
23694,136
21151,298
23285,143
6963,187
7941,100
2067,287
14988,193
12942,251
23736,237
14093,203
20112,93
18626,11
22875,88
20166,31
17175,205
2835,205
1394,278
14145,192
17214,39
19510,46
913,35
8762,254
13854,110
8451,27
13421,131
9889,251
3893,53
14654,281
17257,289
4833,55
21901,59
3978,65
1829,184
16073,154
12148,172
8771,183
17947,208
11620,210
7694,118
14264,284
15503,25
12346,144
9861,227
13740,275
12385,5
16087,246
23401,40
17342,294
23670,107
7046,99
12412,242
10889,228
5272,66
6562,47
20384,160
18906,226
20705,104
9035,1
19596,172
11139,149
5828,173
21805,66
15901,22
1678,102
2318,300
21541,101
6218,92
2992,168
15563,184
18138,31
11558,37
9288,272
3588,21
529,53
23326,282
22471,62
21716,26
11753,122
7849,42
17654,198
11000,139
10784,13
16204,46
1100,160
18548,22
15285,197
13728,67
1071,226
16563,110
5956,200
3391,108
11268,27
951,101
2910,44
10384,286
21426,156
22805,73
5637,278
3904,41
3135,296
15835,62
12944,42
19040,53
14547,61
21633,227
18839,95
19962,62
12101,23
1056,177
10301,107
18002,51
20511,70
17486,42
23631,266
23526,42
847,236
22698,296
23580,284
8552,245
16452,23
17513,291
2351,225
8463,4
18582,25
15634,201
16330,234
828,221
10241,253
14442,69
17325,167
4685,169
9528,253
5755,105
10555,207
21369,102
8623,291
23736,114
23218,225
20300,205
19627,109
499,61
972,210
8986,286
23041,215
12755,284
22717,10
15531,4
6169,299
15738,222
10110,13
17646,68
15625,110
4695,107
22115,77
13386,37
15535,45
1851,178
14474,254
8114,112
16619,138
2833,217
6375,18
18694,255
7053,218
10961,183
7345,244
1194,242
10677,55
6050,99
1662,247
22567,101
23305,87
12758,44
6783,250
17839,12
2355,194
20485,71
19136,296
23469,5
9375,250
15754,236
17786,236
20373,213
13997,64
10795,265
21403,155
21033,14
9792,154
19717,131
6804,148
8824,278
16049,153
2965,157
20703,101
10860,88
6711,246
15818,81
19566,107
21503,291
18675,163
6054,64
3254,145
3855,239
22280,228
12061,125
15423,1
