person,artist
29518,174
24392,157
24718,143
27440,178
26208,22
27583,83
29719,13
24266,290
25808,217
27649,243
28765,104
24943,275
25358,271
29681,91
27456,209
28652,95
25284,229
29468,175
27107,175
27863,126
25946,173
27923,199
25814,289
29339,174
27228,205
24083,11
25124,285
24597,187
27514,192
29468,23
25787,168
28910,255
27345,288
27114,85
26268,280
27875,40
24138,159
25484,276
27191,4
26513,122
26698,124
29202,40
28828,214
24440,160
28114,42
26605,69
24727,3
29556,290
29355,152
29794,110
25975,50
26811,153
25037,298
29387,59
28590,266
29169,37
29495,280
29769,243
26787,73
25843,20
26068,103
26329,91
24258,22
27649,21
28358,31
29836,130
24573,285
24490,249
24759,205
24837,57
28251,109
26986,187
25841,168
29894,144
25111,52
24256,116
25250,122
29962,105
29125,149
27594,46
27265,125
27194,252
24316,283
26190,4
24138,141
24175,236
27421,29
24190,15
29226,19
28512,276
25882,300
27826,59
24886,278
27979,175
24707,2
26676,143
25677,295
26903,143
29034,220
28312,182
25286,76
28792,144
27264,258
25256,228
24782,220
25196,175
25472,206
24822,90
25955,221
27680,291
24006,134
28250,34
29990,227
29839,270
26471,14
27621,59
28738,96
27309,161
28989,90
27328,1
29105,48
28749,17
25401,65
26061,239
25281,255
29135,86
28928,51
26156,161
28883,53
28816,231
26702,259
29540,34
24232,7
24135,175
27529,29
24363,28
24167,202
24689,62
28534,183
24225,101
24913,236
25925,194
24156,253
27773,165
24925,98
25076,267
26943,213
24758,219
29837,85
26841,54
28365,34
24897,258
26322,26
27832,81
25877,158
29500,274
24926,14
24168,124
26904,232
24334,155
29084,57
29364,186
24375,99
29852,94
28354,53
26890,266
24429,152
29546,216
24796,139
26291,101
29001,145
29525,280
28765,24
25620,158
29359,117
26530,78
28201,79
28791,91
29587,225
27216,139
24779,160
26729,216
27037,257
26235,57
25935,122
27059,188
24478,113
24884,239
26436,83
25286,96
25746,287
25541,229
29447,94
27421,200
25440,278
28117,85
29452,14
24571,258
25617,101
25570,248
24386,191
28158,265
26052,72
24675,241
28794,263
26487,194
29679,135
27900,238
26315,96
28799,85
27817,170
25977,168
25104,38
26967,50
27141,83
28901,116
27695,4
24992,32
28262,52
29195,132
25024,186
29844,119
26814,234
27234,96
25721,286
26975,293
27883,1
29989,263
25417,82
26453,269
26663,189
26307,220
24410,228
27397,275
28595,237
25768,35
24698,280
24764,159
29427,119
26281,48
24423,265
29499,190
27781,211
24617,162
29915,160
27496,87
29083,10
26027,228
29511,185
26588,200
29246,178
24056,181
26136,118
26350,134
29758,291
27398,250
25756,223
24696,259
26893,218
28368,113
27939,31
26199,34
29313,182
27643,129
29370,238
28962,243
26391,293
29708,159
26871,227
25554,161
27827,279
27194,265
26434,227
26438,300
25393,161
25087,224
28955,141
27804,86
28546,56
24773,65
27156,164
25391,252
28078,226
24381,215
28600,274
24871,209
25559,17
29361,108
24830,83
29077,208
25029,224
27225,259
29487,226
29964,146
28819,80
28934,229
24325,186
27270,191
25850,92
29363,118
27211,202
25226,25
27973,222
29233,163
26156,60
24796,186
27796,270
27669,99
26178,27
27217,61
27244,207
24137,199
24174,193
25993,72
28128,277
24163,300
24383,79
27105,258
28848,106
24984,43
27717,37
27092,270
29845,256
24430,43
29348,150
27692,46
28415,33
26548,288
24195,201
28957,3
26874,237
24076,2
27343,283
27057,84
26761,158
28422,177
27510,275
25967,13
28314,261
27616,293
24758,270
29950,75
29780,120
24168,257
26187,283
26112,9
28639,269
26252,15
26258,116
27958,295
28359,240
28715,229
25133,199
25362,114
27809,156
29746,192
28821,11
28630,233
24060,194
29638,128
28063,118
29512,251
24149,170
28240,115
25847,76
25424,116
27890,135
24330,151
27314,240
29975,147
26925,76
27672,183
29010,202
24470,14
26399,170
26031,13
27582,97
24871,80
24584,277
29735,296
25881,244
27642,215
27252,208
24179,121
24423,32
26882,230
27349,132
26670,37
29369,106
26829,109
25133,16
28010,17
24968,150
26390,272
28017,251
29466,209
27293,273
24454,104
24720,5
27159,38
28509,102
28763,193
25942,220
24275,277
27857,269
25815,107
26482,199
28284,86
28121,263
24878,212
29917,52
27121,121
26693,265
25042,95
29282,28
26094,260
28907,14
28736,271
29809,22
25870,287
27957,52
25616,110
25556,160
24371,226
28554,29
25428,193
29388,229
26346,237
29404,105
25656,222
27668,208
26389,288
25261,81
27021,127
27212,192
28889,38
24337,247
24214,268
29490,94
26994,33
24219,63
28801,267
27600,93
29166,255
25911,170
27427,152
27996,149
24359,221
26143,129
27052,165
25538,235
29525,141
29812,25
28909,148
29199,96
28461,93
24334,73
25295,59
25457,106
28549,237
24911,89
26845,84
26644,245
25191,136
29147,94
27624,111
26577,174
27403,58
24806,271
28656,228
26070,122
24363,188
28292,144
27852,186
26190,137
26777,119
27093,128
26751,230
28575,40
24455,139
29527,140
24739,137
26845,84
29966,224
26737,293
26568,217
25738,196
29934,209
24461,96
24591,275
27590,259
25640,197
28740,277
25102,48
28591,152
27277,182
27564,229
25627,4
29840,74
29194,23
25595,236
26026,80
26274,198
27953,127
24967,130
24040,41
26260,164
28286,13
27648,191
28385,299
25505,286
24372,205
26397,19
28357,33
25288,191
28233,282
26347,184
29673,258
24942,266
29682,105
24043,210
27475,92
25336,224
27386,82
25057,120
27373,122
25808,36
28124,196
28548,247
24527,97
24995,81
26537,249
29209,167
27419,232
25830,251
27720,160
26857,289
27460,186
29459,1
25859,300
28718,157
28854,78
26261,167
25246,143
25616,127
28803,73
27452,122
28883,280
27354,124
24482,289
24651,146
27187,105
26661,248
28846,9
29272,281
27437,154
26570,179
26081,154
25235,158
28146,161
29816,150
28302,61
26327,201
29746,145
26720,272
26136,154
28339,275
25700,43
26927,97
27881,27
24794,169
25999,29
28710,177
24308,127
25449,40
25748,74
29587,299
29563,72
28925,295
28573,129
25213,245
27060,116
28475,74
28473,200
24292,188
29237,23
29650,221
28851,6
24257,146
28520,62
24965,149
29259,9
27892,107
24607,145
26239,39
26162,160
26408,216
27695,58
29174,220
28040,86
24616,26
25367,248
26889,222
25249,201
27625,145
29111,55
28585,245
29616,155
28296,152
25966,294
29179,223
28628,199
24231,241
29269,294
24384,181
26662,278
24422,181
25630,299
25254,87
26584,51
29295,292
27639,141
25971,153
25405,168
24416,175
28045,61
26960,53
26984,267
28649,239
27945,253
24136,112
24618,1
28177,59
29102,83
26672,102
29259,97
24494,97
29334,123
26357,234
25509,20
27750,254
26307,30
24127,219
27829,208
24239,147
25068,160
27768,39
27608,68
28184,290
26090,168
25587,114
26459,111
28677,59
25086,181
29175,21
25548,26
29719,34
24645,50
28412,11
25825,143
29104,118
25600,249
28403,43
29973,77
25843,252
25441,167
24285,268
25320,144
27865,193
25594,280
27336,44
24607,266
28661,295
24414,4
26568,299
26709,270
24934,86
25310,253
28664,8
24800,286
24344,54
29260,11
26536,265
27063,25
27655,272
25593,298
24157,82
24080,290
27758,43
25269,164
29836,162
27182,64
28096,58
26120,288
26265,19
28947,37
27836,262
29609,93
25363,145
27652,290
28984,231
24278,7
24382,197
27876,50
29014,289
26891,106
27359,225
24854,178
29103,158
26828,258
28420,160
29681,199
27893,35
28359,24
24819,257
26254,288
24840,72
24694,284
24017,284
27145,188
24099,278
29012,264
28692,167
28064,208
28495,151
26461,112
26321,11
27226,6
25819,278
26642,46
29508,167
25452,13
28820,170
25688,179
28606,177
27720,208
29307,212
25793,96
29931,225
27670,113
29029,28
27307,145
29188,25
28563,106
25173,39
27283,265
27230,142
27353,78
26016,204
24257,30
25048,210
26622,164
26430,160
29788,147
25577,155
29498,15
24775,144
25983,47
28814,217
26412,175
24375,26
26721,42
24908,99
29066,191
26820,20
24222,94
28708,89
27107,187
24472,171
26221,251
28842,30
29275,270
28612,250
29300,169
25659,109
24670,159
24207,21
27444,104
27674,7
27825,264
29136,8
26621,116
28288,160
28749,6
29501,150
28909,67
29248,84
29122,157
27407,78
26200,273
27611,54
25308,245
24685,180
29333,83
29836,68
29470,235
24427,262
29983,260
26940,151
24586,203
25740,9
24668,273
28705,29
28680,285
29414,273
29034,135
28288,296
27462,133
28943,221
26811,41
28962,206
26081,78
27568,135
27914,188
27718,171
28495,158
27896,25
29001,117
27290,239
28762,80
26076,156
26237,222
27052,234
24066,272
24513,126
24127,206
28037,25
26175,164
25616,155
24492,180
27016,208
24356,70
26387,260
24451,67
28138,103
25257,210
24264,287
28844,46
28677,228
24976,36
25973,20
24792,214
29128,214
28913,295
27674,165
28439,68
27370,98
26031,160
27860,212
26780,75
27448,96
26768,245
28926,146
28863,114
26624,55
26785,245
28094,255
29456,201
28538,142
27076,89
28863,146
24645,133
24119,283
26018,260
28316,297
24914,41
27514,1
24562,27
26161,40
24406,276
28404,108
28150,170
25752,121
29731,199
28623,102
28220,215
27517,68
27095,64
24366,120
28143,143
25877,105
27341,1
28039,89
25935,84
29768,185
24651,106
27021,126
28666,98
28631,260
29573,282
27321,21
27157,47
24483,169
25706,176
26203,148
29541,73
24361,298
28975,6
29761,273
29249,243
25094,198
27816,134
28103,200
25037,248
27701,226
29690,256
24031,15
29921,133
25929,275
28197,253
24850,251
29346,246
27242,245
29587,262
28987,119
27096,155
28108,242
25462,6
29735,146
25683,178
29756,230
26480,148
26848,62
25294,122
29945,111
26811,246
28655,269
25735,162
26957,227
25433,292
25177,28
26976,233
28331,241
25908,63
28094,250
26113,91
27229,105
25768,249
24956,7
25853,78
25542,132
29100,25
25234,60
24306,65
29550,235
25344,73
25707,56
26139,166
26191,26
27056,264
28509,113
26638,194
25195,42
25732,168
29379,96
28970,25
27537,170
27566,217
24704,58
25342,199
29778,296
27275,77
29807,82
24568,285
27508,117
28015,135
28303,192
26178,289
28285,61
24068,25
27787,245
26351,274
26323,275
28714,151
24191,287
27110,175
29889,263
27669,116
24571,212
27255,177
27412,240
28509,275
29442,234
26584,77
25648,148
25783,254
28662,90
29729,83
24628,68
26612,63
24671,124
29954,40
24938,190
26397,80
24075,91
26157,34
27398,19
28221,234
29516,136
28488,159
27131,66
29870,102
27056,300
29926,129
27326,105
26432,203
27502,102
25628,124
25630,262
26218,184
25881,118
27139,237
29269,178
28816,141
25657,295
27975,74
28978,35
27570,278
26486,199
28532,182
27162,238
25755,246
28771,37
25532,47
28446,237
29291,223
25581,245
25233,259
27101,235
28602,34
25413,105
25559,89
26739,294
28412,193
29244,293
29199,114
24911,267
29737,202
28713,237
29565,103
28681,195
25583,8
26025,170
28992,254
24585,23
27238,284
26990,174
29126,121
26421,27
24591,172
25986,232
24154,163
26138,131
24850,169
27886,161
28531,100
28162,226
29900,139
29580,295
28091,158
29670,284
28963,82
24577,64
25049,92
27561,36
24770,269
29853,129
28052,138
25542,157
27490,63
26525,240
29137,298
25640,148
25771,265
25867,140
28296,189
28055,203
24215,232
28129,300
29454,103
27492,216
28925,165
28975,259
25228,270
26074,134
27485,296
27624,59
25242,14
24292,30
27807,48
27783,5
26286,41
29668,262
29490,6
26701,219
29629,39
26327,289
28521,53
25296,66
25613,47
26742,44
27872,107
27133,107
25252,221
24975,224
28765,32
26533,55
28943,31
28813,74
24233,230
27599,184
25169,71
28902,178
25458,110
26289,77
28812,46
24200,19
24702,12
28766,119
26922,113
25749,36
29605,243
29552,239
24566,267
28787,37
26572,166
29921,226
26087,89
29243,73
25246,160
24312,196
25518,188
28033,273
26249,141
27555,21
27724,163
26255,158
24571,144
27599,113
29917,62
27874,137
26159,139
29624,136
25924,29
27971,255
29918,251
28150,48
26183,265
29954,278
29009,42
24497,119
26365,91
26682,232
29879,202
27398,123
26254,263
26620,229
26010,19
25909,82
24839,196
24635,170
28077,194
27204,261
27228,65
24062,96
25751,79
28657,72
28203,187
27377,165
26878,262
29415,20
24912,199
24191,248
29642,20
25289,8
29393,242
24056,239
24395,110
28067,121
29067,292
29724,119
25264,67
24425,165
28193,214
24381,140
28763,222
26591,276
28762,93
24753,66
25341,228
24852,102
28183,154
27971,170
26233,291
29880,243
27354,224
28574,165
24756,298
28405,139
26281,294
29130,48
29419,35
29785,27
29882,143
27293,37
29020,76
27869,90
25220,149
28444,276
25989,241
28851,175
24447,23
28692,263
27973,219
24592,157
27141,231
28029,148
29251,39
29609,215
26260,91
28428,205
25584,146
24124,300
26444,137
29491,263
28115,63
24095,9
27714,61
29344,94
26474,209
29971,235
28562,78
24051,181
24805,258
28766,279
25225,91
25261,60
24969,198
26222,73
25386,41
28872,204
26001,187
27027,219
26318,152
24229,185
29229,93
28173,272
29037,169
26391,88
24965,190
29880,3
29221,101
26135,260
24350,225
25906,291
25053,137
28224,118
25451,164
28577,243
28124,96
26476,216
26858,268
29694,55
26639,54
24158,99
26399,231
28945,73
25888,231
29210,223
24196,1
28306,163
29565,151
29650,101
27153,218
28714,67
25677,243
24611,263
26401,148
24229,35
27763,96
29452,262
27325,180
24100,254
29219,189
27008,51
29908,230
26764,175
29211,240
25320,78
25021,227
29733,158
28907,146
28515,260
27461,202
27907,8
27742,169
28309,244
26664,299
24159,182
28455,56
25252,10
29990,53
25395,107
28182,214
24056,146
27707,150
26925,168
24976,85
29107,175
29948,285
27032,203
29816,218
29828,148
26353,116
29318,110
28456,148
24122,45
25593,46
27416,148
29465,134
28449,65
29294,300
25449,155
25482,174
24322,177
28463,192
26873,70
25537,156
24965,288
26558,292
27041,300
27977,16
28216,242
24667,138
28543,8
25338,204
27085,24
29454,91
26455,202
25199,247
29047,159
29980,135
24245,216
29558,274
28877,5
29792,143
25588,108
29218,226
24345,266
24783,183
27876,227
26816,179
26630,252
28300,148
27434,29
24253,72
26662,25
25544,92
29677,180
25716,17
26699,70
26787,18
28964,209
28504,32
26068,159
26901,195
28898,224
27973,154
27597,206
27823,108
28899,296
29561,265
27226,247
26074,127
28822,193
27414,294
27672,107
24447,137
29937,140
25593,234
29352,12
26081,236
24317,162
26637,42
24285,147
27997,10
25230,203
29267,109
26571,30
27121,212
26743,238
26919,289
29460,86
29634,35
27406,233
26339,15
29439,253
28030,142
29929,227
26619,7
27615,7
27447,191
24472,287
24444,71
24281,234
27730,231
27051,64
29066,214
26470,76
25179,224
25968,100
28022,194
28998,15
29520,82
25993,192
24448,24
24099,160
26982,241
24576,208
26151,300
27727,280
24463,252
26551,58
28585,50
25431,116
26897,91
26938,211
27039,254
28259,296
25191,103
24031,220
27017,143
28664,162
25221,174
26744,41
29956,70
25344,35
28257,180
27850,185
24383,254
24923,133
27412,63
24676,271
29959,246
25647,117
26792,176
28554,110
29598,235
28314,173
28225,51
29503,135
28343,119
24876,232
29695,139
24952,234
25249,185
29938,128
26621,25
26305,180
27307,17
27831,175
25309,15
25427,270
26592,83
29575,165
27414,13
24382,126
26513,98
29407,133
24387,256
24364,277
27374,141
28547,108
28254,210
28767,205
26435,294
26541,253
28544,283
27846,176
26926,63
29640,244
28470,71
26743,41
29610,246
25891,233
24406,153
24806,227
25742,32
26605,57
27825,192
24500,89
24544,177
25504,166
28180,125
24084,164
28521,67
25971,274
28921,13
24808,62
25862,268
24707,65
26755,222
27880,70
27102,161
26933,61
28544,252
27775,14
26089,147
29163,112
27811,270
24391,203
26004,287
27300,281
24965,272
27091,194
29297,265
28984,145
29904,168
24332,278
27906,175
28812,239
24154,143
26061,65
28492,54
27799,210
24896,115
24089,115
24707,283
27956,146
24431,221
29292,55
24542,237
29211,258
26440,97
29969,215
29638,217
25628,64
27691,59
28528,294
24923,236
25982,228
25253,114
27695,294
27334,254
28640,104
25564,40
27849,233
24085,183
27610,40
26554,169
27996,45
24246,15
26593,225
29774,208
29691,34
24471,231
26118,39
27562,135
27602,8
29306,241
27575,222
29535,188
28544,199
25597,215
29024,163
29286,178
24411,252
29937,111
26337,269
26787,41
29089,140
29739,186
27162,288
24550,291
24127,247
28634,103
28937,198
26388,60
27875,191
25695,296
25177,240
25906,113
27532,98
27134,33
25541,158
27435,291
28161,73
29014,5
25641,16
29823,69
29216,255
29674,221
24458,85
24640,195
28519,41
29716,112
26572,219
28559,139
27223,24
27322,102
26223,252
24513,239
29649,188
26744,70
28666,196
29471,75
29575,106
24125,282
26970,271
25440,41
25594,48
29999,111
28138,169
24791,131
27281,204
24903,149
27332,265
28011,147
25239,213
29918,279
29195,26
25658,53
24548,80
28562,51
24043,224
24112,9
29123,181
29277,132
27012,157
24887,279
27725,199
26825,61
24379,62
29853,125
27385,224
28576,95
26971,200
24788,54
26925,238
28669,237
25405,228
29283,56
26273,52
25825,173
26515,209
26416,94
25607,70
25468,252
25724,171
27770,106
28154,183
25040,290
26515,258
28749,68
25193,171
24372,97
27465,12
26032,141
26742,77
26927,78
29876,195
29492,216
28429,207
25204,47
24304,177
26222,193
28471,239
24213,250
29708,189
27113,16
28153,81
27722,51
25926,24
27347,230
29442,58
25970,262
29612,63
28333,139
28079,221
29509,6
26393,208
28314,205
29515,205
28305,268
28420,263
27525,191
26902,170
26335,197
25921,5
27845,232
26110,254
26481,278
24074,239
26411,127
29383,48
26913,46
29808,45
28757,291
28456,67
28688,247
24918,99
28099,76
29720,268
26934,284
24140,252
24629,300
25259,195
24137,3
27199,71
27879,60
27548,40
28459,107
25246,29
24595,139
28531,270
25207,45
27283,250
25019,139
26181,241
24909,165
28011,76
25280,179
29148,122
27970,164
25935,229
25732,189
28694,216
29910,271
25966,65
26926,77
28464,55
24637,203
27215,156
29889,269
24584,163
27594,136
25974,106
29093,250
27539,92
29712,285
29466,166
24818,159
28026,208
26487,98
27064,182
25637,249
28300,60
28111,263
26026,37
29628,300
25537,159
26419,62
27942,196
26068,72
24866,33
24847,44
29236,164
28953,115
29424,66
29182,190
28403,224
27727,73
26505,140
24760,287
25897,164
25568,68
28885,272
28625,242
25031,2
24446,98
29876,251
25649,258
29841,22
29660,298
28863,42
26928,36
25756,231
24926,54
24411,217
29303,180
24264,182
28165,166
27147,246
29848,183
27742,238
28290,148
26154,29
29474,221
25804,188
26851,10
24418,149
29676,245
27262,237
27758,59
26015,36
27615,289
24620,144
25344,260
26010,123
24710,92
29182,292
28646,92
29669,129
28562,161
27013,299
25285,22
24857,119
25454,177
28425,151
28658,111
27908,270
28368,239
24781,164
26222,100
26183,240
29850,34
26084,145
26500,54
29740,201
26676,27
27778,273
29343,62
27718,41
28057,177
29559,168
29854,125
26357,74
26395,166
29799,213
25554,55
26006,226
29808,253
29886,226
28789,251
27056,113
29034,32
26483,192
29097,27
28612,6
27793,200
27503,244
25084,68
24899,37
29822,255
25062,195
28255,151
29295,270
29181,39
27776,9
27783,110
29379,11
28183,19
24209,92
24757,275
27675,136
27692,132
24446,2
25225,50
25682,138
26651,181
27252,110
29843,1
27706,211
25888,183
26031,203
24737,88
28022,132
